Company Name,NSE,NSE CODE
Reliance Industries Ltd.,RELIANCE.NS,RELIANCE
Tata Consultancy Services Ltd.,TCS.NS,TCS
HDFC Bank Ltd.,HDFCBANK.NS,HDFCBANK
Infosys Ltd.,INFY.NS,INFY
Hindustan Unilever Ltd.,HINDUNILVR.NS,HINDUNILVR
ICICI Bank Ltd.,ICICIBANK.NS,ICICIBANK
Bajaj Finance Ltd.,BAJFINANCE.NS,BAJFINANCE
State Bank Of India,SBIN.NS,SBIN
Bharti Airtel Ltd.,BHARTIARTL.NS,BHARTIARTL
Wipro Ltd.,WIPRO.NS,WIPRO
Kotak Mahindra Bank Ltd.,KOTAKBANK.NS,KOTAKBANK
HCL Technologies Ltd.,HCLTECH.NS,HCLTECH
Asian Paints Ltd.,ASIANPAINT.NS,ASIANPAINT
Avenue Supermarts Ltd.,DMART.NS,DMART
ITC Ltd.,ITC.NS,ITC
Larsen & Toubro Ltd.,LT.NS,LT
Bajaj Finserv Ltd.,BAJAJFINSV.NS,BAJAJFINSV
Maruti Suzuki India Ltd.,MARUTI.NS,MARUTI
Adani Green Energy Ltd.,ADANIGREEN.NS,ADANIGREEN
Ultratech Cement Ltd.,ULTRACEMCO.NS,ULTRACEMCO
Titan Company Ltd.,TITAN.NS,TITAN
Axis Bank Ltd.,AXISBANK.NS,AXISBANK
Sun Pharmaceutical Industries Ltd.,SUNPHARMA.NS,SUNPHARMA
Adani Enterprises Ltd.,ADANIENT.NS,ADANIENT
Adani Total Gas Ltd.,ATGL.NS,ATGL
Adani Transmission Ltd.,ADANITRANS.NS,ADANITRANS
Nestle India Ltd.,NESTLEIND.NS,NESTLEIND
Oil & Natural Gas Corporation Ltd.,ONGC.NS,ONGC
Tech Mahindra Ltd.,TECHM.NS,TECHM
Tata Motors Ltd.,TATAMOTORS.NS,TATAMOTORS
JSW Steel Ltd.,JSWSTEEL.NS,JSWSTEEL
Adani Ports and Special Economic Zone Ltd.,ADANIPORTS.NS,ADANIPORTS
Power Grid Corporation Of India Ltd.,POWERGRID.NS,POWERGRID
Tata Steel Ltd.,TATASTEEL.NS,TATASTEEL
Hindustan Zinc Ltd.,HINDZINC.NS,HINDZINC
HDFC Life Insurance Co Ltd.,HDFCLIFE.NS,HDFCLIFE
Vedanta Ltd.,VEDL.NS,VEDL
Larsen & Toubro Infotech Ltd.,LTI.NS,LTI
Pidilite Industries Ltd.,PIDILITIND.NS,PIDILITIND
NTPC Ltd.,NTPC.NS,NTPC
Divi's Laboratories Ltd.,DIVISLAB.NS,DIVISLAB
SBI Life Insurance Company Ltd.,SBILIFE.NS,SBILIFE
Grasim Industries Ltd.,GRASIM.NS,GRASIM
Indian Oil Corporation Ltd.,IOC.NS,IOC
Zomato Ltd.,ZOMATO.NS,ZOMATO
Mahindra & Mahindra Ltd.,M&M.NS,M&M
Hindalco Industries Ltd.,HINDALCO.NS,HINDALCO
FSN E-Commerce Ventures Ltd.,NYKAA.NS,NYKAA
Dabur India Ltd.,DABUR.NS,DABUR
Godrej Consumer Products Ltd.,GODREJCP.NS,GODREJCP
Shree Cement Ltd.,SHREECEM.NS,SHREECEM
DLF Ltd.,DLF.NS,DLF
Bajaj Auto Ltd.,BAJAJ-AUTO.NS,BAJAJ-AUTO
Coal India Ltd.,COALINDIA.NS,COALINDIA
Havells India Ltd.,HAVELLS.NS,HAVELLS
One97 Communications Ltd.,PAYTM.NS,PAYTM
SBI Cards And Payment Services Ltd.,SBICARD.NS,SBICARD
Siemens Ltd.,SIEMENS.NS,SIEMENS
Britannia Industries Ltd.,BRITANNIA.NS,BRITANNIA
Bharat Petroleum Corporation Ltd.,BPCL.NS,BPCL
ICICI Prudential Life Insurance Company Ltd.,ICICIPRULI.NS,ICICIPRULI
Dr. Reddy's Laboratories Ltd.,DRREDDY.NS,DRREDDY
Interglobe Aviation Ltd.,INDIGO.NS,INDIGO
Mindtree Ltd.,MINDTREE.NS,MINDTREE
Ambuja Cements Ltd.,AMBUJACEM.NS,AMBUJACEM
Cipla Ltd.,CIPLA.NS,CIPLA
Berger Paints India Ltd.,BERGEPAINT.NS,BERGEPAINT
SRF Ltd.,SRF.NS,SRF
Tata Power Company Ltd.,TATAPOWER.NS,TATAPOWER
Info Edge (India) Ltd.,NAUKRI.NS,NAUKRI
Apollo Hospitals Enterprise Ltd.,APOLLOHOSP.NS,APOLLOHOSP
Indian Railway Catering And Tourism Corporation Ltd.,IRCTC.NS,IRCTC
Motherson Sumi Systems Ltd.,MOTHERSUMI.NS,MOTHERSUMI
ICICI Lombard General Insurance Company Ltd.,ICICIGI.NS,ICICIGI
Eicher Motors Ltd.,EICHERMOT.NS,EICHERMOT
Tata Consumer Products Ltd.,TATACONSUM.NS,TATACONSUM
Indus Towers Ltd.,INDUSTOWER.NS,INDUSTOWER
IndusInd Bank Ltd.,INDUSINDBK.NS,INDUSINDBK
United Spirits Ltd.,MCDOWELL-N.NS,MCDOWELL-N
Marico Ltd.,MARICO.NS,MARICO
Gland Pharma Ltd.,GLAND.NS,GLAND
Mphasis Ltd.,MPHASIS.NS,MPHASIS
Piramal Enterprises Ltd.,PEL.NS,PEL
Muthoot Finance Ltd.,MUTHOOTFIN.NS,MUTHOOTFIN
GAIL (India) Ltd.,GAIL.NS,GAIL
Macrotech Developers Ltd.,LODHA.NS,LODHA
UPL Ltd.,UPL.NS,UPL
L&T Technology Services Ltd.,LTTS.NS,LTTS
Bajaj Holdings & Investment Ltd.,BAJAJHLDNG.NS,BAJAJHLDNG
Torrent Pharmaceuticals Ltd.,TORNTPHARM.NS,TORNTPHARM
Godrej Properties Ltd.,GODREJPROP.NS,GODREJPROP
HDFC Asset Management Company Ltd.,HDFCAMC.NS,HDFCAMC
IDBI Bank Ltd.,IDBI.NS,IDBI
JSW Energy Ltd.,JSWENERGY.NS,JSWENERGY
Bharat Electronics Ltd.,BEL.NS,BEL
Procter & Gamble Hygiene and Health Care Ltd.,PGHH.NS,PGHH
Bosch Ltd.,BOSCHLTD.NS,BOSCHLTD
Hero MotoCorp Ltd.,HEROMOTOCO.NS,HEROMOTOCO
Cadila Healthcare Ltd.,CADILAHC.NS,CADILAHC
ABB India Ltd.,ABB.NS,ABB
Jubilant FoodWorks Ltd.,JUBLFOOD.NS,JUBLFOOD
Star Health and Allied Insurance Company Ltd.,STARHEALTH.NS,STARHEALTH
PI Industries Ltd.,PIIND.NS,PIIND
Astral Ltd.,ASTRAL.NS,ASTRAL
Steel Authority Of India Ltd.,SAIL.NS,SAIL
Page Industries Ltd.,PAGEIND.NS,PAGEIND
Gujarat Gas Ltd.,GUJGASLTD.NS,GUJGASLTD
Balkrishna Industries Ltd.,BALKRISIND.NS,BALKRISIND
PB Fintech Ltd.,POLICYBZR.NS,POLICYBZR
Cholamandalam Investment and Finance Company Ltd.,CHOLAFIN.NS,CHOLAFIN
Biocon Ltd.,BIOCON.NS,BIOCON
Sona BLW Precision Forgings Ltd.,SONACOMS.NS,SONACOMS
Aurobindo Pharma Ltd.,AUROPHARMA.NS,AUROPHARMA
Bank Of Baroda,BANKBARODA.NS,BANKBARODA
Hindustan Petroleum Corporation Ltd.,HINDPETRO.NS,HINDPETRO
Alkem Laboratories Ltd.,ALKEM.NS,ALKEM
Lupin Ltd.,LUPIN.NS,LUPIN
Hindustan Aeronautics Ltd.,HAL.NS,HAL
Punjab National Bank,PNB.NS,PNB
United Breweries Ltd.,UBL.NS,UBL
Bandhan Bank Ltd.,BANDHANBNK.NS,BANDHANBNK
Abbott India Ltd.,ABBOTINDIA.NS,ABBOTINDIA
ACC Ltd.,ACC.NS,ACC
Max Healthcare Institute Ltd.,MAXHEALTH.NS,MAXHEALTH
Voltas Ltd.,VOLTAS.NS,VOLTAS
Colgate-Palmolive (India) Ltd.,COLPAL.NS,COLPAL
Vodafone Idea Ltd.,IDEA.NS,IDEA
Tata Communications Ltd.,TATACOMM.NS,TATACOMM
Jindal Steel & Power Ltd.,JINDALSTEL.NS,JINDALSTEL
Adani Power Ltd.,ADANIPOWER.NS,ADANIPOWER
Indian Overseas Bank,IOB.NS,IOB
NMDC Ltd.,NMDC.NS,NMDC
Varun Beverages Ltd.,VBL.NS,VBL
Container Corporation Of India Ltd.,CONCOR.NS,CONCOR
Trent Ltd.,TRENT.NS,TRENT
Ashok Leyland Ltd.,ASHOKLEY.NS,ASHOKLEY
Honeywell Automation India Ltd.,HONAUT.NS,HONAUT
Aarti Industries Ltd.,AARTIIND.NS,AARTIIND
Polycab India Ltd.,POLYCAB.NS,POLYCAB
Minda Industries Ltd.,MINDAIND.NS,MINDAIND
Persistent Systems Ltd.,PERSISTENT.NS,PERSISTENT
Tata Teleservices (Maharashtra) Ltd.,TTML.NS,TTML
Dalmia Bharat Ltd.,DALBHARAT.NS,DALBHARAT
Tata Elxsi Ltd.,TATAELXSI.NS,TATAELXSI
Coforge Ltd.,COFORGE.NS,COFORGE
Oracle Financial Services Software Ltd.,OFSS.NS,OFSS
Yes Bank Ltd.,YESBANK.NS,YESBANK
Tube Investments of India Ltd.,TIINDIA.NS,TIINDIA
Indraprastha Gas Ltd.,IGL.NS,IGL
Max Financial Services Ltd.,MFSL.NS,MFSL
Deepak Nitrite Ltd.,DEEPAKNTR.NS,DEEPAKNTR
Dixon Technologies (India) Ltd.,DIXON.NS,DIXON
Shriram Transport Finance Company Ltd.,SRTRANSFIN.NS,SRTRANSFIN
Bharat Forge Ltd.,BHARATFORG.NS,BHARATFORG
Petronet LNG Ltd.,PETRONET.NS,PETRONET
Power Finance Corporation Ltd.,PFC.NS,PFC
Oberoi Realty Ltd.,OBEROIRLTY.NS,OBEROIRLTY
Relaxo Footwears Ltd.,RELAXO.NS,RELAXO
NHPC Ltd.,NHPC.NS,NHPC
AU Small Finance Bank Ltd.,AUBANK.NS,AUBANK
Zee Entertainment Enterprises Ltd.,ZEEL.NS,ZEEL
Kansai Nerolac Paints Ltd.,KANSAINER.NS,KANSAINER
MRF Ltd.,MRF.NS,MRF
Union Bank Of India,UNIONBANK.NS,UNIONBANK
Indian Railway Finance Corporation Ltd.,IRFC.NS,IRFC
Dr. Lal Pathlabs Ltd.,LALPATHLAB.NS,LALPATHLAB
Glaxosmithkline Pharmaceuticals Ltd.,GLAXO.NS,GLAXO
IDFC First Bank Ltd.,IDFCFIRSTB.NS,IDFCFIRSTB
TVS Motor Company Ltd.,TVSMOTOR.NS,TVSMOTOR
Aditya Birla Capital Ltd.,ABCAPITAL.NS,ABCAPITAL
Laurus Labs Ltd.,LAURUSLABS.NS,LAURUSLABS
3M India Ltd.,3MINDIA.NS,3MINDIA
Supreme Industries Ltd.,SUPREMEIND.NS,SUPREMEIND
GMR Infrastructure Ltd.,GMRINFRA.NS,GMRINFRA
Hatsun Agro Product Ltd.,HATSUN.NS,HATSUN
Trident Ltd.,TRIDENT.NS,TRIDENT
Crompton Greaves Consumer Electricals Ltd.,CROMPTON.NS,CROMPTON
Escorts Ltd.,ESCORTS.NS,ESCORTS
Schaeffler India Ltd.,SCHAEFFLER.NS,SCHAEFFLER
Ipca Laboratories Ltd.,IPCALAB.NS,IPCALAB
Clean Science And Technology Ltd.,CLEAN.NS,CLEAN
Torrent Power Ltd.,TORNTPOWER.NS,TORNTPOWER
JK Cement Ltd.,JKCEMENT.NS,JKCEMENT
Atul Ltd.,ATUL.NS,ATUL
REC Ltd.,RECLTD.NS,RECLTD
Gujarat Fluorochemicals Ltd.,FLUOROCHEM.NS,FLUOROCHEM
Cummins India Ltd.,CUMMINSIND.NS,CUMMINSIND
CG Power and Industrial Solutions Ltd.,CGPOWER.NS,CGPOWER
ICICI Securities Ltd.,ISEC.NS,ISEC
Ruchi Soya Industries Ltd.,RUCHI.NS,RUCHI
Aditya Birla Fashion and Retail Ltd.,ABFRL.NS,ABFRL
Sundaram Finance Ltd.,SUNDARMFIN.NS,SUNDARMFIN
APL Apollo Tubes Ltd.,APLAPOLLO.NS,APLAPOLLO
Tanla Platforms Ltd.,TANLA.NS,TANLA
The Indian Hotels Company Ltd.,INDHOTEL.NS,INDHOTEL
Syngene International Ltd.,SYNGENE.NS,SYNGENE
General Insurance Corporation of India,GICRE.NS,GICRE
The Ramco Cements Ltd.,RAMCOCEM.NS,RAMCOCEM
Bata India Ltd.,BATAINDIA.NS,BATAINDIA
Emami Ltd.,EMAMILTD.NS,EMAMILTD
Tata Chemicals Ltd.,TATACHEM.NS,TATACHEM
Pfizer Ltd.,PFIZER.NS,PFIZER
K.P.R. Mill Ltd.,KPRMILL.NS,KPRMILL
Indian Energy Exchange Ltd.,IEX.NS,IEX
The New India Assurance Company Ltd.,NIACL.NS,NIACL
Endurance Technologies Ltd.,ENDURANCE.NS,ENDURANCE
Whirlpool Of India Ltd.,WHIRLPOOL.NS,WHIRLPOOL
Rajesh Exports Ltd.,RAJESHEXPO.NS,RAJESHEXPO
Coromandel International Ltd.,COROMANDEL.NS,COROMANDEL
Bayer CropScience Ltd.,BAYERCROP.NS,BAYERCROP
Godrej Industries Ltd.,GODREJIND.NS,GODREJIND
CRISIL Ltd.,CRISIL.NS,CRISIL
Nippon Life India Asset Management Ltd.,NAM-INDIA.NS,NAM-INDIA
Solar Industries India Ltd.,SOLARINDS.NS,SOLARINDS
Fortis Healthcare Ltd.,FORTIS.NS,FORTIS
Thermax Ltd.,THERMAX.NS,THERMAX
Linde India Ltd.,LINDEINDIA.NS,LINDEINDIA
Navin Fluorine International Ltd.,NAVINFLUOR.NS,NAVINFLUOR
National Standard (India) Ltd.,.NS,
Devyani International Ltd.,DEVYANI.NS,DEVYANI
Grindwell Norton Ltd.,GRINDWELL.NS,GRINDWELL
LIC Housing Finance Ltd.,LICHSGFIN.NS,LICHSGFIN
Bharat Heavy Electricals Ltd.,BHEL.NS,BHEL
Oil India Ltd.,OIL.NS,OIL
Vinati Organics Ltd.,VINATIORGA.NS,VINATIORGA
Brightcom Group Ltd.,BCG.NS,BCG
Aavas Financiers Ltd.,AAVAS.NS,AAVAS
Indiamart Intermesh Ltd.,INDIAMART.NS,INDIAMART
Ajanta Pharma Ltd.,AJANTPHARM.NS,AJANTPHARM
Kajaria Ceramics Ltd.,KAJARIACER.NS,KAJARIACER
Sun TV Network Ltd.,SUNTV.NS,SUNTV
L&T Finance Holdings Ltd.,L&TFH.NS,L&TFH
Sumitomo Chemical India Ltd.,SUMICHEM.NS,SUMICHEM
Happiest Minds Technologies Ltd.,HAPPSTMNDS.NS,HAPPSTMNDS
Prestige Estates Projects Ltd.,PRESTIGE.NS,PRESTIGE
Central Bank Of India,CENTRALBK.NS,CENTRALBK
SKF India Ltd.,SKFINDIA.NS,SKFINDIA
National Aluminium Company Ltd.,NATIONALUM.NS,NATIONALUM
Sundram Fasteners Ltd.,SUNDRMFAST.NS,SUNDRMFAST
Mahindra & Mahindra Financial Services Ltd.,M&MFIN.NS,M&MFIN
Sanofi India Ltd.,SANOFI.NS,SANOFI
The Phoenix Mills Ltd.,PHOENIXLTD.NS,PHOENIXLTD
Metropolis Healthcare Ltd.,METROPOLIS.NS,METROPOLIS
Indian Bank,INDIANB.NS,INDIANB
Carborundum Universal Ltd.,CARBORUNIV.NS,CARBORUNIV
Nuvoco Vistas Corporation Ltd.,NUVOCO.NS,NUVOCO
The Federal Bank Ltd.,FEDERALBNK.NS,FEDERALBNK
Gillette India Ltd.,GILLETTE.NS,GILLETTE
AIA Engineering Ltd.,AIAENG.NS,AIAENG
Alkyl Amines Chemicals Ltd.,ALKYLAMINE.NS,ALKYLAMINE
Gujarat State Petronet Ltd.,GSPL.NS,GSPL
Aptus Value Housing Finance India Ltd.,APTUS.NS,APTUS
Natco Pharma Ltd.,NATCOPHARM.NS,NATCOPHARM
KIOCL Ltd.,KIOCL.NS,KIOCL
Chambal Fertilisers and Chemicals Ltd.,CHAMBLFERT.NS,CHAMBLFERT
GR Infraprojects Ltd.,GRINFRA.NS,GRINFRA
KPIT Technologies Ltd.,KPITTECH.NS,KPITTECH
Wabco India Ltd.,WABCOINDIA.NS,WABCOINDIA
Radico Khaitan Ltd.,RADICO.NS,RADICO
Alembic Pharmaceuticals Ltd.,APLLTD.NS,APLLTD
Central Depository Services (India) Ltd.,CDSL.NS,CDSL
UCO Bank,UCOBANK.NS,UCOBANK
Timken India Ltd.,TIMKEN.NS,TIMKEN
Poonawalla Fincorp Ltd.,POONAWALLA.NS,POONAWALLA
Bajaj Electricals Ltd.,BAJAJELEC.NS,BAJAJELEC
Sheela Foam Ltd.,SFL.NS,SFL
Aditya Birla Sun Life AMC Ltd.,ABSLAMC.NS,ABSLAMC
Birlasoft Ltd.,BSOFT.NS,BSOFT
DCM Shriram Ltd.,DCMSHRIRAM.NS,DCMSHRIRAM
Blue Dart Express Ltd.,BLUEDART.NS,BLUEDART
Welspun India Ltd.,WELSPUNIND.NS,WELSPUNIND
Glenmark Pharmaceuticals Ltd.,GLENMARK.NS,GLENMARK
Affle (India) Ltd.,AFFLE.NS,AFFLE
Exide Industries Ltd.,EXIDEIND.NS,EXIDEIND
Manappuram Finance Ltd.,MANAPPURAM.NS,MANAPPURAM
Motilal Oswal Financial Services Ltd.,MOTILALOFS.NS,MOTILALOFS
Apollo Tyres Ltd.,APOLLOTYRE.NS,APOLLOTYRE
TTK Prestige Ltd.,TTKPRESTIG.NS,TTKPRESTIG
Century Plyboards (India) Ltd.,CENTURYPLY.NS,CENTURYPLY
Vardhman Textiles Ltd.,VTL.NS,VTL
Bank Of Maharashtra,MAHABANK.NS,MAHABANK
UTI Asset Management Company Ltd.,UTIAMC.NS,UTIAMC
Alok Industries Ltd.,ALOKINDS.NS,ALOKINDS
Computer Age Management Services Ltd.,CAMS.NS,CAMS
JB Chemicals & Pharmaceuticals Ltd.,JBCHEPHARM.NS,JBCHEPHARM
Finolex Industries Ltd.,FINPIPE.NS,FINPIPE
IIFL Wealth Management Ltd.,IIFLWAM.NS,IIFLWAM
Firstsource Solutions Ltd.,FSL.NS,FSL
Metro Brands Ltd.,METROBRAND.NS,METROBRAND
BASF India Ltd.,BASF.NS,BASF
Suven Pharmaceuticals Ltd.,SUVENPHAR.NS,SUVENPHAR
Cholamandalam Financial Holdings Ltd.,CHOLAHLDNG.NS,CHOLAHLDNG
Castrol India Ltd.,CASTROLIND.NS,CASTROLIND
Narayana Hrudayalaya Ltd.,NH.NS,NH
Hindustan Copper Ltd.,HINDCOPPER.NS,HINDCOPPER
KEC International Ltd.,KEC.NS,KEC
Medplus Health Services Ltd.,MEDPLUS.NS,MEDPLUS
Quess Corp Ltd.,QUESS.NS,QUESS
Shriram City Union Finance Ltd.,SHRIRAMCIT.NS,SHRIRAMCIT
CESC Ltd.,CESC.NS,CESC
Fine Organic Industries Ltd.,FINEORG.NS,FINEORG
SJVN Ltd.,SJVN.NS,SJVN
Sterlite Technologies Ltd.,STLTECH.NS,STLTECH
ITI Ltd.,ITI.NS,ITI
Birla Corporation Ltd.,BIRLACORPN.NS,BIRLACORPN
Redington (India) Ltd.,REDINGTON.NS,REDINGTON
Brigade Enterprises Ltd.,BRIGADE.NS,BRIGADE
Asahi India Glass Ltd.,ASAHIINDIA.NS,ASAHIINDIA
Amber Enterprises India Ltd.,AMBER.NS,AMBER
Zensar Technologies Ltd.,ZENSARTECH.NS,ZENSARTECH
Lux Industries Ltd.,LUXIND.NS,LUXIND
HFCL Ltd.,HFCL.NS,HFCL
Laxmi Organic Industries Ltd.,LXCHEM.NS,LXCHEM
Cyient Ltd.,CYIENT.NS,CYIENT
Galaxy Surfactants Ltd.,GALAXYSURF.NS,GALAXYSURF
Krishna Institute of Medical Sciences Ltd,KIMS.NS,KIMS
Route Mobile Ltd.,ROUTE.NS,ROUTE
Hitachi Energy India Ltd.,POWERINDIA.NS,POWERINDIA
Amara Raja Batteries Ltd.,AMARAJABAT.NS,AMARAJABAT
Balaji Amines Ltd.,BALAMINES.NS,BALAMINES
KEI Industries Ltd.,KEI.NS,KEI
IIFL Finance Ltd.,IIFL.NS,IIFL
Indiabulls Housing Finance Ltd.,IBULHSGFIN.NS,IBULHSGFIN
Saregama India Ltd.,SAREGAMA.NS,SAREGAMA
Century Textiles & Industries Ltd.,CENTURYTEX.NS,CENTURYTEX
Godrej Agrovet Ltd.,GODREJAGRO.NS,GODREJAGRO
City Union Bank Ltd.,CUB.NS,CUB
Eris Lifesciences Ltd.,ERIS.NS,ERIS
Jindal Stainless Ltd.,JSL.NS,JSL
Blue Star Ltd.,BLUESTARCO.NS,BLUESTARCO
Latent View Analytics Ltd.,LATENTVIEW.NS,LATENTVIEW
V-Guard Industries Ltd.,VGUARD.NS,VGUARD
Angel One Ltd.,ANGELONE.NS,ANGELONE
Network 18 Media & Investments Ltd.,NETWORK18.NS,NETWORK18
CreditAccess Grameen Ltd.,CREDITACC.NS,CREDITACC
Indigo Paints Ltd.,INDIGOPNTS.NS,INDIGOPNTS
Vaibhav Global Ltd.,VAIBHAVGBL.NS,VAIBHAVGBL
Intellect Design Arena Ltd.,INTELLECT.NS,INTELLECT
Allcargo Logistics Ltd.,ALLCARGO.NS,ALLCARGO
Lakshmi Machine Works Ltd.,LAXMIMACH.NS,LAXMIMACH
Dhani Services Ltd.,DHANI.NS,DHANI
Jubilant Pharmova Ltd.,JUBLPHARMA.NS,JUBLPHARMA
Akzo Nobel India Ltd.,AKZOINDIA.NS,AKZOINDIA
Anupam Rasayan India Ltd.,ANURAS.NS,ANURAS
IDFC Ltd.,IDFC.NS,IDFC
Sonata Software Ltd.,SONATSOFTW.NS,SONATSOFTW
Elgi Equipments Ltd.,ELGIEQUIP.NS,ELGIEQUIP
Ratnamani Metals & Tubes Ltd.,RATNAMANI.NS,RATNAMANI
Westlife Development Ltd.,WESTLIFE.NS,WESTLIFE
Chemplast Sanmar Ltd.,CHEMPLASTS.NS,CHEMPLASTS
Mastek Ltd.,MASTEK.NS,MASTEK
Capri Global Capital Ltd.,CGCL.NS,CGCL
Shyam Metalics And Energy Ltd.,SHYAMMETL.NS,SHYAMMETL
Jubilant Ingrevia Ltd.,JUBLINGREA.NS,JUBLINGREA
RBL Bank Ltd.,RBLBANK.NS,RBLBANK
BSE Ltd.,BSE.NS,BSE
Mahindra CIE Automotive Ltd.,MAHINDCIE.NS,MAHINDCIE
Aster DM Healthcare Ltd.,ASTERDM.NS,ASTERDM
Poly Medicure Ltd.,POLYMED.NS,POLYMED
CE Info Systems Ltd.,MAPMYINDIA.NS,MAPMYINDIA
Mahanagar Gas Ltd.,MGL.NS,MGL
eClerx Services Ltd.,ECLERX.NS,ECLERX
PNB Housing Finance Ltd.,PNBHOUSING.NS,PNBHOUSING
Sobha Ltd.,SOBHA.NS,SOBHA
Granules India Ltd.,GRANULES.NS,GRANULES
Procter & Gamble Health Ltd.,PGHL.NS,PGHL
Multi Commodity Exchange Of India Ltd.,MCX.NS,MCX
TCI Express Ltd.,TCIEXP.NS,TCIEXP
NLC India Ltd.,NLCINDIA.NS,NLCINDIA
Jindal Stainless (Hisar) Ltd.,JSLHISAR.NS,JSLHISAR
Suzlon Energy Ltd.,SUZLON.NS,SUZLON
KNR Constructions Ltd.,KNRCON.NS,KNRCON
Finolex Cables Ltd.,FINCABLES.NS,FINCABLES
Graphite India Ltd.,GRAPHITE.NS,GRAPHITE
Orient Electric Ltd.,ORIENTELEC.NS,ORIENTELEC
E.I.D. - Parry (India) Ltd.,EIDPARRY.NS,EIDPARRY
Housing & Urban Development Corporation Ltd.,HUDCO.NS,HUDCO
Forbes & Company Ltd.,FORBESGOK.NS,FORBESGOK
PVR Ltd.,PVR.NS,PVR
NBCC (India) Ltd.,NBCC.NS,NBCC
HLE Glascoat Ltd.,HLEGLAS.NS,HLEGLAS
The Fertilisers And Chemicals Travancore Ltd.,FACT.NS,FACT
Sundaram-Clayton Ltd.,SUNCLAYLTD.NS,SUNCLAYLTD
Borosil Renewables Ltd.,BORORENEW.NS,BORORENEW
Prince Pipes and Fittings Ltd.,PRINCEPIPE.NS,PRINCEPIPE
EIH Ltd.,EIHOTEL.NS,EIHOTEL
TV18 Broadcast Ltd.,TV18BRDCST.NS,TV18BRDCST
VIP Industries Ltd.,VIPIND.NS,VIPIND
Sapphire Foods India Ltd.,SAPPHIRE.NS,SAPPHIRE
Aegis Logistics Ltd.,AEGISCHEM.NS,AEGISCHEM
Mangalore Refinery And Petrochemicals Ltd.,MRPL.NS,MRPL
Astrazeneca Pharma India Ltd.,ASTRAZEN.NS,ASTRAZEN
Avanti Feeds Ltd.,AVANTIFEED.NS,AVANTIFEED
Can Fin Homes Ltd.,CANFINHOME.NS,CANFINHOME
Nazara Technologies Ltd.,NAZARA.NS,NAZARA
Bombay Burmah Trading Corporation Ltd.,BBTC.NS,BBTC
IRB Infrastructure Developers Ltd.,IRB.NS,IRB
Glenmark Life Sciences Ltd.,GLS.NS,GLS
Indiabulls Real Estate Ltd.,IBREALEST.NS,IBREALEST
Sunteck Realty Ltd.,SUNTECK.NS,SUNTECK
Delta Corp Ltd.,DELTACORP.NS,DELTACORP
V-Mart Retail Ltd.,VMART.NS,VMART
Rail Vikas Nigam Ltd.,RVNL.NS,RVNL
Bharat Dynamics Ltd.,BDL.NS,BDL
GMM Pfaudler Ltd.,GMMPFAUDLR.NS,GMMPFAUDLR
MTAR Technologies Ltd.,MTARTECH.NS,MTARTECH
Balrampur Chini Mills Ltd.,BALRAMCHIN.NS,BALRAMCHIN
Home First Finance Company India Ltd.,HOMEFIRST.NS,HOMEFIRST
Kalyan Jewellers India Ltd.,KALYANKJIL.NS,KALYANKJIL
Privi Speciality Chemicals Ltd.,PRIVISCL.NS,PRIVISCL
Rain Industries Ltd.,RAIN.NS,RAIN
Dilip Buildcon Ltd.,DBL.NS,DBL
Symphony Ltd.,SYMPHONY.NS,SYMPHONY
JM Financial Ltd.,JMFINANCIL.NS,JMFINANCIL
